"구분별(1)",구분별(2),2021,2021,2021,2021,2021,2021,2021,2021,2021
"구분별(1)",구분별(2),반려동물 여부,반려동물 여부,반려동물 취득경로,반려동물 취득경로,반려동물 취득경로,반려동물 취득경로,반려동물 취득경로,반려동물 취득경로,반려동물 취득경로
"구분별(1)",구분별(2),있다,없다,동물판매업소,유상입양,무상입양,인터넷을 통해 구입,유기동물 입양,원래 기르던 동물이 낳은 새끼,기타
"서울시",소계,19.6,80.4,25.7,17.1,37.5,2.3,14.2,3.2,-
"성별",남자,20.0,80.0,27.7,16.5,37.6,2.2,12.8,3.1,-
"성별",여자,18.9,81.1,21.6,18.4,37.2,2.4,17.1,3.3,-
"연령별",20대 이하,16.3,83.7,30.4,17.1,29.4,1.3,19.6,2.1,-
"연령별",30대,19.6,80.4,25.7,15.7,30.0,3.0,22.2,3.3,0.1
"연령별",40대,20.3,79.7,29.8,17.0,31.7,3.2,14.2,4.0,-
"연령별",50대,22.4,77.6,28.4,18.9,36.5,1.6,11.4,3.1,-
"연령별",60세 이상,18.2,81.8,19.3,16.9,50.3,1.6,9.2,2.7,-
"학력별",중졸이하,16.3,83.7,25.4,14.8,50.1,1.1,6.8,1.8,-
"학력별",고졸이하,19.6,80.4,22.4,17.1,41.9,1.2,13.4,4.0,-
"학력별",대졸이하,20.3,79.7,26.5,19.0,32.8,3.0,16.1,2.6,0.1
"학력별",대학원이상,20.7,79.3,31.0,10.9,35.2,2.7,14.9,5.3,-
"주택형태",단독주택,19.1,80.9,22.6,17.3,39.3,2.0,15.3,3.4,-
"주택형태",아파트,20.9,79.1,28.2,17.8,36.4,2.1,12.5,3.0,-
"주택형태",다세대주택,18.0,82.0,23.0,14.8,40.2,2.3,15.7,3.9,0.1
"주택형태",연립/기타,18.5,81.5,27.0,17.4,34.0,3.5,15.8,2.4,-
"입주형태",자가,21.7,78.3,25.1,17.3,39.6,2.4,12.0,3.5,-
"입주형태",전세,20.1,79.9,24.6,17.0,36.8,2.6,16.0,2.8,0.1
"입주형태",월세/기타,16.5,83.5,27.8,16.8,34.6,1.5,16.1,3.1,-
"가구원수",1인,14.7,85.3,21.7,17.5,38.8,1.8,16.7,3.6,-
"가구원수",2인,21.3,78.7,24.2,15.3,41.6,1.9,14.1,2.7,0.1
"가구원수",3인,21.9,78.1,27.3,19.9,34.0,2.5,12.4,3.9,-
"가구원수",4인,23.3,76.7,32.1,16.1,32.0,3.6,13.5,2.8,-
"가구원수",5인이상,26.6,73.4,25.2,16.9,42.9,1.0,11.8,2.1,-
"소득",200만원 미만,13.9,86.1,16.8,17.1,48.1,1.8,12.7,3.5,-
"소득",200-400만원 미만,17.0,83.0,22.2,18.0,39.4,2.3,15.0,3.1,0.1
"소득",400-600만원 미만,21.7,78.3,24.4,15.9,38.7,2.4,15.4,3.1,-
"소득",600-800만원 미만,24.6,75.4,31.5,19.8,30.1,2.4,13.3,2.9,-
"소득",800만원 이상,26.2,73.8,36.7,14.9,30.4,2.1,12.3,3.6,0.1
"지역대분류",도심권,19.8,80.2,23.3,24.2,32.0,1.9,15.8,2.6,0.2
"지역대분류",동북권,19.3,80.7,24.8,14.7,39.8,2.2,14.1,4.3,-
"지역대분류",서북권,17.9,82.1,18.1,18.7,45.8,3.0,11.7,2.8,-
